gradient_rule_1 :- temperature_gradient(2.10), temperature(-1), state_transition(0->1).
% Confidence: 1.00
gradient_rule_2 :- vibration_gradient(2.23), vibration(-1), state_transition(0->1).
% Confidence: 1.00
gradient_rule_3 :- efficiency_index_gradient(2.33), efficiency_index(-1), state_transition(0->1).
% Confidence: 1.00
gradient_rule_4 :- temperature_gradient(2.10), temperature(-1).
% Confidence: 1.00
gradient_rule_5 :- vibration_gradient(2.23), vibration(-1).
% Confidence: 1.00
gradient_rule_6 :- efficiency_index_gradient(2.33), efficiency_index(-1).
% Confidence: 1.00
gradient_rule_7 :- temperature_gradient(2.58), temperature(-1), state_transition(0->1).
% Confidence: 1.00
gradient_rule_8 :- vibration_gradient(2.23), vibration(-1), state_transition(0->1).
% Confidence: 1.00
gradient_rule_9 :- efficiency_index_gradient(2.10), efficiency_index(-1), state_transition(0->1).
% Confidence: 1.00
gradient_rule_10 :- temperature_gradient(2.58), temperature(-1).
% Confidence: 1.00
gradient_rule_11 :- vibration_gradient(2.23), vibration(-1).
% Confidence: 1.00
gradient_rule_12 :- efficiency_index_gradient(2.10), efficiency_index(-1).
% Confidence: 1.00
gradient_rule_13 :- temperature_gradient(2.07), temperature(-1), state_transition(0->1).
% Confidence: 1.00
gradient_rule_14 :- vibration_gradient(2.20), vibration(-1), state_transition(0->1).
% Confidence: 1.00
gradient_rule_15 :- efficiency_index_gradient(2.34), efficiency_index(-1), state_transition(0->1).
% Confidence: 1.00
gradient_rule_16 :- temperature_gradient(2.07), temperature(-1).
% Confidence: 1.00
gradient_rule_17 :- vibration_gradient(2.20), vibration(-1).
% Confidence: 1.00
gradient_rule_18 :- efficiency_index_gradient(2.34), efficiency_index(-1).
% Confidence: 0.84
pattern_rule_1 :- pressure(-1), efficiency_index(0.46).
% Confidence: 0.80
pattern_rule_2 :- pressure(-1), efficiency_index(0.46).
% Confidence: 1.00
pattern_rule_3 :- pressure(-1), efficiency_index(-1.57).
% Confidence: 1.00
pattern_rule_4 :- pressure(-1), efficiency_index(-1.56).
% Confidence: 1.00
pattern_rule_5 :- pressure(-1), efficiency_index(-1.55).
% Confidence: 1.00
pattern_rule_6 :- pressure(-1), efficiency_index(-1.48).
% Confidence: 1.00
pattern_rule_7 :- pressure(-1), efficiency_index(-1.55).
% Confidence: 1.00
pattern_rule_8 :- pressure(-1), efficiency_index(-1.43).
% Confidence: 1.00
pattern_rule_9 :- pressure(-1), efficiency_index(-1.63).
% Confidence: 1.00
pattern_rule_10 :- pressure(-1), efficiency_index(-1.53).
% Confidence: 1.00
pattern_rule_11 :- pressure(-1), efficiency_index(-1.46).
% Confidence: 1.00
pattern_rule_12 :- pressure(-1), efficiency_index(-1.59).
% Confidence: 1.00
pattern_rule_13 :- pressure(-1), efficiency_index(-1.48).
% Confidence: 1.00
pattern_rule_14 :- pressure(-1), efficiency_index(-1.62).
% Confidence: 1.00
pattern_rule_15 :- pressure(-1), efficiency_index(-1.45).
% Confidence: 1.00
pattern_rule_16 :- pressure(-1), efficiency_index(-1.71).
% Confidence: 1.00
pattern_rule_17 :- pressure(-1), efficiency_index(-1.62).
% Confidence: 1.00
pattern_rule_18 :- pressure(-1), efficiency_index(-1.70).
% Confidence: 1.00
pattern_rule_19 :- pressure(-1), efficiency_index(-1.65).
% Confidence: 1.00
pattern_rule_20 :- pressure(-1), efficiency_index(-1.65).
% Confidence: 1.00
pattern_rule_21 :- pressure(-1), efficiency_index(-1.71).
% Confidence: 1.00
pattern_rule_22 :- pressure(-1), efficiency_index(-1.63).
% Confidence: 1.00
pattern_rule_23 :- pressure(-1), efficiency_index(-1.71).
% Confidence: 1.00
pattern_rule_24 :- pressure(-1), efficiency_index(-1.68).
% Confidence: 1.00
pattern_rule_25 :- pressure(-1), efficiency_index(-1.56).
% Confidence: 1.00
pattern_rule_26 :- pressure(-1), efficiency_index(-1.54).
% Confidence: 1.00
pattern_rule_27 :- pressure(-1), efficiency_index(-1.55).
% Confidence: 1.00
pattern_rule_28 :- pressure(-1), efficiency_index(-1.51).
% Confidence: 1.00
pattern_rule_29 :- pressure(-1), efficiency_index(-1.45).
% Confidence: 1.00
pattern_rule_30 :- pressure(-1), efficiency_index(-1.58).
% Confidence: 1.00
pattern_rule_31 :- pressure(-1), efficiency_index(-1.42).
% Confidence: 1.00
pattern_rule_32 :- pressure(-1), efficiency_index(-1.47).
% Confidence: 1.00
pattern_rule_33 :- pressure(-1), efficiency_index(-1.46).
% Confidence: 1.00
pattern_rule_34 :- pressure(-1), efficiency_index(-1.54).
% Confidence: 1.00
pattern_rule_35 :- pressure(-1), efficiency_index(-1.53).
% Confidence: 1.00
pattern_rule_36 :- pressure(-1), efficiency_index(-1.40).
% Confidence: 1.00
pattern_rule_37 :- pressure(-1), efficiency_index(-1.49).
% Confidence: 1.00
pattern_rule_38 :- pressure(-1), efficiency_index(-1.53).
% Confidence: 1.00
pattern_rule_39 :- pressure(-1), efficiency_index(-1.57).
% Confidence: 1.00
pattern_rule_40 :- pressure(-1), efficiency_index(-1.53).
% Confidence: 1.00
pattern_rule_41 :- pressure(-1), efficiency_index(-1.72).
% Confidence: 1.00
pattern_rule_42 :- pressure(-1), efficiency_index(-1.57).
% Confidence: 1.00
pattern_rule_43 :- pressure(-1), efficiency_index(-1.68).
% Confidence: 1.00
pattern_rule_44 :- pressure(-1), efficiency_index(-1.70).
% Confidence: 1.00
pattern_rule_45 :- pressure(-1), efficiency_index(-1.67).
% Confidence: 1.00
pattern_rule_46 :- pressure(-1), efficiency_index(-1.71).
% Confidence: 1.00
pattern_rule_47 :- pressure(-1), efficiency_index(-1.68).
% Confidence: 1.00
pattern_rule_48 :- pressure(-1), efficiency_index(-1.70).
% Confidence: 1.00
pattern_rule_49 :- pressure(-1), efficiency_index(-1.62).
% Confidence: 1.00
pattern_rule_50 :- pressure(-1), efficiency_index(-1.74).
% Confidence: 0.88
pattern_rule_51 :- pressure(-1), efficiency_index(0.29).
% Confidence: 1.00
pattern_rule_52 :- pressure(-1), efficiency_index(-1.56).
% Confidence: 1.00
pattern_rule_53 :- pressure(-1), efficiency_index(-1.56).
% Confidence: 1.00
pattern_rule_54 :- pressure(-1), efficiency_index(-1.55).
% Confidence: 1.00
pattern_rule_55 :- pressure(-1), efficiency_index(-1.48).
% Confidence: 1.00
pattern_rule_56 :- pressure(-1), efficiency_index(-1.47).
% Confidence: 1.00
pattern_rule_57 :- pressure(-1), efficiency_index(-1.49).
% Confidence: 1.00
pattern_rule_58 :- pressure(-1), efficiency_index(-1.44).
% Confidence: 1.00
pattern_rule_59 :- pressure(-1), efficiency_index(-1.58).
% Confidence: 1.00
pattern_rule_60 :- pressure(-1), efficiency_index(-1.50).
% Confidence: 1.00
pattern_rule_61 :- pressure(-1), efficiency_index(-1.51).
% Confidence: 1.00
pattern_rule_62 :- pressure(-1), efficiency_index(-1.59).
% Confidence: 1.00
pattern_rule_63 :- pressure(-1), efficiency_index(-1.53).
% Confidence: 1.00
pattern_rule_64 :- pressure(-1), efficiency_index(-1.61).
% Confidence: 1.00
pattern_rule_65 :- pressure(-1), efficiency_index(-1.66).
% Confidence: 1.00
pattern_rule_66 :- pressure(-1), efficiency_index(-1.53).
% Confidence: 1.00
pattern_rule_67 :- pressure(-1), efficiency_index(-1.76).
% Confidence: 1.00
pattern_rule_68 :- pressure(-1), efficiency_index(-1.62).
% Confidence: 1.00
pattern_rule_69 :- pressure(-1), efficiency_index(-1.66).
% Confidence: 1.00
pattern_rule_70 :- pressure(-1), efficiency_index(-1.64).
% Confidence: 1.00
pattern_rule_71 :- pressure(-1), efficiency_index(-1.61).
% Confidence: 1.00
pattern_rule_72 :- pressure(-1), efficiency_index(-1.77).
% Confidence: 1.00
pattern_rule_73 :- pressure(-1), efficiency_index(-1.62).
% Confidence: 1.00
pattern_rule_74 :- pressure(-1), efficiency_index(-1.54).
% Confidence: 1.00
pattern_rule_75 :- pressure(-1), efficiency_index(-1.48).
% Confidence: 1.00
pattern_rule_76 :- pressure(-1), efficiency_index(-1.50).
% Confidence: 1.00
pattern_rule_77 :- pressure(-1), efficiency_index(-1.57).
% Confidence: 1.00
pattern_rule_78 :- pressure(-1), efficiency_index(-1.58).
% Confidence: 1.00
pattern_rule_79 :- pressure(-1), efficiency_index(-1.51).
% Confidence: 1.00
pattern_rule_80 :- pressure(-1), efficiency_index(-1.49).
% Confidence: 1.00
pattern_rule_81 :- pressure(-1), efficiency_index(-1.55).
% Confidence: 1.00
pattern_rule_82 :- pressure(-1), efficiency_index(-1.46).
% Confidence: 1.00
pattern_rule_83 :- pressure(-1), efficiency_index(-1.50).
% Confidence: 1.00
pattern_rule_84 :- pressure(-1), efficiency_index(-1.50).
% Confidence: 1.00
pattern_rule_85 :- pressure(-1), efficiency_index(-1.56).
% Confidence: 1.00
pattern_rule_86 :- pressure(-1), efficiency_index(-1.45).
% Confidence: 1.00
pattern_rule_87 :- pressure(-1), efficiency_index(-1.48).
% Confidence: 1.00
pattern_rule_88 :- pressure(-1), efficiency_index(-1.64).
% Confidence: 1.00
pattern_rule_89 :- pressure(-1), efficiency_index(-1.52).
% Confidence: 1.00
pattern_rule_90 :- pressure(-1), efficiency_index(-1.52).
% Confidence: 1.00
pattern_rule_91 :- pressure(-1), efficiency_index(-1.69).
% Confidence: 1.00
pattern_rule_92 :- pressure(-1), efficiency_index(-1.69).
% Confidence: 1.00
pattern_rule_93 :- pressure(-1), efficiency_index(-1.72).
% Confidence: 1.00
pattern_rule_94 :- pressure(-1), efficiency_index(-1.74).
% Confidence: 1.00
pattern_rule_95 :- pressure(-1), efficiency_index(-1.66).
% Confidence: 1.00
pattern_rule_96 :- pressure(-1), efficiency_index(-1.73).
% Confidence: 1.00
pattern_rule_97 :- pressure(-1), efficiency_index(-1.63).
% Confidence: 1.00
pattern_rule_98 :- pressure(-1), efficiency_index(-1.65).
% Confidence: 1.00
pattern_rule_99 :- pressure(-1), efficiency_index(-1.60).
% Confidence: 0.97
pattern_rule_100 :- pressure(1), efficiency_index(-0.13).
% Confidence: 1.00
pattern_rule_101 :- pressure(-1), efficiency_index(-1.58).
% Confidence: 1.00
pattern_rule_102 :- pressure(-1), efficiency_index(-1.69).
% Confidence: 1.00
pattern_rule_103 :- pressure(-1), efficiency_index(-1.62).
% Confidence: 1.00
pattern_rule_104 :- pressure(-1), efficiency_index(-1.59).
% Confidence: 1.00
pattern_rule_105 :- pressure(-1), efficiency_index(-1.56).
% Confidence: 1.00
pattern_rule_106 :- pressure(-1), efficiency_index(-1.45).
% Confidence: 1.00
pattern_rule_107 :- pressure(-1), efficiency_index(-1.52).
% Confidence: 1.00
pattern_rule_108 :- pressure(-1), efficiency_index(-1.44).
% Confidence: 1.00
pattern_rule_109 :- pressure(-1), efficiency_index(-1.61).
% Confidence: 1.00
pattern_rule_110 :- pressure(-1), efficiency_index(-1.57).
% Confidence: 1.00
pattern_rule_111 :- pressure(-1), efficiency_index(-1.62).
% Confidence: 1.00
pattern_rule_112 :- pressure(-1), efficiency_index(-1.55).
% Confidence: 1.00
pattern_rule_113 :- pressure(-1), efficiency_index(-1.65).
% Confidence: 1.00
pattern_rule_114 :- pressure(-1), efficiency_index(-1.69).
